,word,score,invscore,prior
1,abiu,7,0.142857143,0.004645016
2,abius,100,0.01,0.000325151
3,acai,7,0.142857143,0.004645016
4,acais,100,0.01,0.000325151
5,acerola,7,0.142857143,0.004645016
6,acerolas,100,0.01,0.000325151
7,ackee,7,0.142857143,0.004645016
8,african cherry orange,7,0.142857143,0.004645016
9,african cherry oranges,100,0.01,0.000325151
10,akebi,7,0.142857143,0.004645016
11,akebis,100,0.01,0.000325151
12,american mayapple,7,0.142857143,0.004645016
13,american mayapples,100,0.01,0.000325151
14,apple,1.18,0.847457627,0.027555181
15,apples,100,0.01,0.000325151
16,apricot,2.46,0.406504065,0.013217526
17,apricots,100,0.01,0.000325151
18,araza,7,0.142857143,0.004645016
19,arazas,100,0.01,0.000325151
20,avocado,5.28,0.189393939,0.006158165
21,avocados,100,0.01,0.000325151
22,banana,1.7,0.588235294,0.019126538
23,bananas,100,0.01,0.000325151
24,bell pepper,7,0.142857143,0.004645016
25,bell peppers,100,0.01,0.000325151
26,berries,1000,0.001,3.25E-05
27,berry,2.96,0.337837838,0.010984836
28,bilberries,100,0.01,0.000325151
29,bilberry,7,0.142857143,0.004645016
30,black sapote,7,0.142857143,0.004645016
31,black sapotes,100,0.01,0.000325151
32,blackberries,100,0.01,0.000325151
33,blackberry,7,0.142857143,0.004645016
34,blackcurrant,7,0.142857143,0.004645016
35,blackcurrants,100,0.01,0.000325151
36,blood orange,7,0.142857143,0.004645016
37,blood oranges,100,0.01,0.000325151
38,blueberries,100,0.01,0.000325151
39,blueberry,2.62,0.381679389,0.012410349
40,boysenberries,100,0.01,0.000325151
41,boysenberry,7,0.142857143,0.004645016
42,breadfruit,7,0.142857143,0.004645016
43,breadfruits,100,0.01,0.000325151
44,buddhas hand,7,0.142857143,0.004645016
45,buddhas hands,100,0.01,0.000325151
46,cactus pear,7,0.142857143,0.004645016
47,cactus pears,100,0.01,0.000325151
48,canistel,7,0.142857143,0.004645016
49,canistels,100,0.01,0.000325151
50,cantaloupe,2.88,0.347222222,0.01128997
51,cantaloupes,100,0.01,0.000325151
52,cashew,7,0.142857143,0.004645016
53,cashews,100,0.01,0.000325151
54,caviar lime,7,0.142857143,0.004645016
55,caviar limes,100,0.01,0.000325151
56,cempedak,7,0.142857143,0.004645016
57,cempedaks,100,0.01,0.000325151
58,cherimoya,7,0.142857143,0.004645016
59,cherimoyas,100,0.01,0.000325151
60,cherries,100,0.01,0.000325151
61,cherry,2.02,0.495049505,0.016096591
62,chico fruit,7,0.142857143,0.004645016
63,chico fruits,100,0.01,0.000325151
64,chile pepper,7,0.142857143,0.004645016
65,chile peppers,100,0.01,0.000325151
66,clementine,7,0.142857143,0.004645016
67,clementines,100,0.01,0.000325151
68,cloudberries,100,0.01,0.000325151
69,cloudberry,7,0.142857143,0.004645016
70,coco de mer,7,0.142857143,0.004645016
71,coco de mers,100,0.01,0.000325151
72,coconut,4.78,0.209205021,0.006802325
73,coconuts,100,0.01,0.000325151
74,corn kernel,7,0.142857143,0.004645016
75,corn kernels,100,0.01,0.000325151
76,crab apple,7,0.142857143,0.004645016
77,crab apples,100,0.01,0.000325151
78,cranberries,100,0.01,0.000325151
79,cranberry,7,0.142857143,0.004645016
80,cucumber,7,0.142857143,0.004645016
81,cucumbers,100,0.01,0.000325151
82,currant,7,0.142857143,0.004645016
83,currants,100,0.01,0.000325151
84,damson,7,0.142857143,0.004645016
85,damsons,100,0.01,0.000325151
86,date palm|date,7,0.142857143,0.004645016
87,dates,100,0.01,0.000325151
88,dragonfruit,7,0.142857143,0.004645016
89,dragonfruits,100,0.01,0.000325151
90,durian,7,0.142857143,0.004645016
91,durians,100,0.01,0.000325151
92,egg fruit,7,0.142857143,0.004645016
93,egg fruits,100,0.01,0.000325151
94,eggplant,7,0.142857143,0.004645016
95,eggplants,100,0.01,0.000325151
96,elderberries,100,0.01,0.000325151
97,elderberry,7,0.142857143,0.004645016
98,falsas,100,0.01,0.000325151
99,feijoa,7,0.142857143,0.004645016
100,feijoas,100,0.01,0.000325151
101,fig,4.32,0.231481481,0.007526647
102,figs,100,0.01,0.000325151
103,finger lime,7,0.142857143,0.004645016
104,finger limes,100,0.01,0.000325151
105,galia melon,7,0.142857143,0.004645016
106,galia melons,100,0.01,0.000325151
107,goji berries,100,0.01,0.000325151
108,goji berry,7,0.142857143,0.004645016
109,gooseberries,100,0.01,0.000325151
110,gooseberry,7,0.142857143,0.004645016
111,grape,2.1,0.476190476,0.015483388
112,grapefruit,2.26,0.442477876,0.014387218
113,grapefruits,100,0.01,0.000325151
114,grapes,100,0.01,0.000325151
115,grewia asiatica phalsa or falsa,7,0.142857143,0.004645016
116,guava,7,0.142857143,0.004645016
117,guavas,100,0.01,0.000325151
118,hala fruit,7,0.142857143,0.004645016
119,hala fruits,100,0.01,0.000325151
120,honeyberries,100,0.01,0.000325151
121,honeyberry,7,0.142857143,0.004645016
122,honeydew,7,0.142857143,0.004645016
123,honeydews,100,0.01,0.000325151
124,huckleberries,100,0.01,0.000325151
125,huckleberry,7,0.142857143,0.004645016
126,jabuticaba,7,0.142857143,0.004645016
127,jabuticabas,100,0.01,0.000325151
128,jackfruit,7,0.142857143,0.004645016
129,jackfruits,100,0.01,0.000325151
130,jalapeno,7,0.142857143,0.004645016
131,jalapenos,100,0.01,0.000325151
132,jambul,7,0.142857143,0.004645016
133,jambuls,100,0.01,0.000325151
134,japanese plum,7,0.142857143,0.004645016
135,japanese plums,100,0.01,0.000325151
136,jostaberries,100,0.01,0.000325151
137,jostaberry,7,0.142857143,0.004645016
138,jujube,7,0.142857143,0.004645016
139,jujubes,100,0.01,0.000325151
140,juniper berries,100,0.01,0.000325151
141,juniper berry,7,0.142857143,0.004645016
142,kaffir lime,7,0.142857143,0.004645016
143,kaffir limes,100,0.01,0.000325151
144,kiwano,7,0.142857143,0.004645016
145,kiwanos,100,0.01,0.000325151
146,kiwifruit,7,0.142857143,0.004645016
147,kiwifruits,100,0.01,0.000325151
148,kumquat,7,0.142857143,0.004645016
149,kumquats,100,0.01,0.000325151
150,lemon,2.58,0.387596899,0.012602757
151,lemons,100,0.01,0.000325151
152,lime,3.24,0.308641975,0.010035529
153,limes,100,0.01,0.000325151
154,loganberries,100,0.01,0.000325151
155,loganberry,7,0.142857143,0.004645016
156,longan,7,0.142857143,0.004645016
157,longans,100,0.01,0.000325151
158,loquat,7,0.142857143,0.004645016
159,loquats,100,0.01,0.000325151
160,lulo,7,0.142857143,0.004645016
161,lulos,100,0.01,0.000325151
162,lychee,7,0.142857143,0.004645016
163,lychees,100,0.01,0.000325151
164,magellan barberries,100,0.01,0.000325151
165,magellan barberry,7,0.142857143,0.004645016
166,mamey apple,7,0.142857143,0.004645016
167,mamey apples,100,0.01,0.000325151
168,mamey sapote,7,0.142857143,0.004645016
169,mamey sapotes,100,0.01,0.000325151
170,mandarine,7,0.142857143,0.004645016
171,mandarines,100,0.01,0.000325151
172,mango,3.74,0.267379679,0.008693881
173,mangos,100,0.01,0.000325151
174,mangosteen,7,0.142857143,0.004645016
175,mangosteens,100,0.01,0.000325151
176,marionberries,100,0.01,0.000325151
177,marionberry,7,0.142857143,0.004645016
178,melon,2.8,0.357142857,0.011612541
179,melons,100,0.01,0.000325151
180,miracle fruit,7,0.142857143,0.004645016
181,miracle fruits,100,0.01,0.000325151
182,momordica fruit,7,0.142857143,0.004645016
183,momordica fruits,100,0.01,0.000325151
184,monstera deliciosa,7,0.142857143,0.004645016
185,monstera deliciosas,100,0.01,0.000325151
186,mouse melon,7,0.142857143,0.004645016
187,mouse melons,100,0.01,0.000325151
188,mulberry,7,0.142857143,0.004645016
189,mulberrys,100,0.01,0.000325151
190,musk melon,7,0.142857143,0.004645016
191,musk melons,100,0.01,0.000325151
192,nance,7,0.142857143,0.004645016
193,nances,100,0.01,0.000325151
194,nectarine,2.32,0.431034483,0.014015135
195,nectarines,100,0.01,0.000325151
196,olive,7,0.142857143,0.004645016
197,olives,100,0.01,0.000325151
198,orange,1.14,0.877192982,0.02852203
199,oranges,100,0.01,0.000325151
200,papaya,7,0.142857143,0.004645016
201,papayas,100,0.01,0.000325151
202,passionfruit,7,0.142857143,0.004645016
203,passionfruits,100,0.01,0.000325151
204,pawpaw,7,0.142857143,0.004645016
205,pawpaws,100,0.01,0.000325151
206,pea,7,0.142857143,0.004645016
207,peach,1.86,0.537634409,0.017481244
208,peaches,1000,0.001,3.25E-05
209,peachs,100,0.01,0.000325151
210,pear,1.64,0.609756098,0.019826289
211,pears,100,0.01,0.000325151
212,peas,100,0.01,0.000325151
213,persimmon,7,0.142857143,0.004645016
214,persimmons,100,0.01,0.000325151
215,pineapple,2.6,0.384615385,0.012505813
216,pineapples,100,0.01,0.000325151
217,pineberries,100,0.01,0.000325151
218,pineberry,7,0.142857143,0.004645016
219,pitaya,7,0.142857143,0.004645016
220,pitayas,100,0.01,0.000325151
221,plantain,7,0.142857143,0.004645016
222,plantains,100,0.01,0.000325151
223,plum,2.46,0.406504065,0.013217526
224,plumcot,7,0.142857143,0.004645016
225,plumcots,100,0.01,0.000325151
226,plums,100,0.01,0.000325151
227,pomegranate,4.72,0.211864407,0.006888795
228,pomegranates,100,0.01,0.000325151
229,pomelo,7,0.142857143,0.004645016
230,pomelos,100,0.01,0.000325151
231,prune,4.28,0.23364486,0.007596989
232,prunes,100,0.01,0.000325151
233,pumpkin,7,0.142857143,0.004645016
234,pumpkins,100,0.01,0.000325151
235,purple mangosteen,7,0.142857143,0.004645016
236,purple mangosteens,100,0.01,0.000325151
237,quince,7,0.142857143,0.004645016
238,quinces,100,0.01,0.000325151
239,raisin,4.22,0.236966825,0.007705003
240,raisins,100,0.01,0.000325151
241,rambutan,7,0.142857143,0.004645016
242,rambutans,100,0.01,0.000325151
243,raspberries,100,0.01,0.000325151
244,raspberry,2.78,0.35971223,0.011696084
245,redcurrant,7,0.142857143,0.004645016
246,redcurrants,100,0.01,0.000325151
247,rose apple,7,0.142857143,0.004645016
248,rose apples,100,0.01,0.000325151
249,salak,7,0.142857143,0.004645016
250,salaks,100,0.01,0.000325151
251,salal berries,100,0.01,0.000325151
252,salal berry,7,0.142857143,0.004645016
253,salmonberries,100,0.01,0.000325151
254,salmonberry,7,0.142857143,0.004645016
255,sapodilla,7,0.142857143,0.004645016
256,sapodillas,100,0.01,0.000325151
257,sapote,7,0.142857143,0.004645016
258,sapotes,100,0.01,0.000325151
259,satsuma,7,0.142857143,0.004645016
260,satsumas,100,0.01,0.000325151
261,shine muscat,7,0.142857143,0.004645016
262,shine muscats,100,0.01,0.000325151
263,sloeies,100,0.01,0.000325151
264,sloey,7,0.142857143,0.004645016
265,soursop,7,0.142857143,0.004645016
266,soursops,100,0.01,0.000325151
267,squash,7,0.142857143,0.004645016
268,squashes,100,0.01,0.000325151
269,star apple,7,0.142857143,0.004645016
270,star apples,100,0.01,0.000325151
271,star fruit,7,0.142857143,0.004645016
272,star fruits,100,0.01,0.000325151
273,strawberries,100,0.01,0.000325151
274,strawberry,2.02,0.495049505,0.016096591
275,surinam cherries,100,0.01,0.000325151
276,surinam cherry,7,0.142857143,0.004645016
277,tamarillo,7,0.142857143,0.004645016
278,tamarillos,100,0.01,0.000325151
279,tamarind,7,0.142857143,0.004645016
280,tamarinds,100,0.01,0.000325151
281,tangelo,7,0.142857143,0.004645016
282,tangelos,100,0.01,0.000325151
283,tangerine,2.44,0.409836066,0.013325866
284,tangerines,100,0.01,0.000325151
285,tayberries,100,0.01,0.000325151
286,tayberry,7,0.142857143,0.004645016
287,tomato,5.28,0.189393939,0.006158165
288,tomatos,100,0.01,0.000325151
289,ugli fruit,7,0.142857143,0.004645016
290,ugli fruits,100,0.01,0.000325151
291,watermelon,3.12,0.320512821,0.010421511
292,watermelons,100,0.01,0.000325151
293,white currant,7,0.142857143,0.004645016
294,white currants,100,0.01,0.000325151
295,white sapote,7,0.142857143,0.004645016
296,white sapotes,100,0.01,0.000325151
297,ximenia,7,0.142857143,0.004645016
298,ximenias,100,0.01,0.000325151
299,yuzu,7,0.142857143,0.004645016
300,yuzus,100,0.01,0.000325151
301,zucchini,7,0.142857143,0.004645016
302,zucchinis,100,0.01,0.000325151
