subj_id,PROLIFIC_PID,nonpretend,judge,pretend,points,bonus
24,6047ce1fc717c2078388a26c,39,30,30,99,0
26,60674e08ad872b4cd378a9df,68,40,20,128,1
27,5e58376293597e044d5af47a,57,30,10,97,0
28,5df4ed2eae7b303760a9d47c,64,20,10,94,0
29,62a489a999690e9aaf9dc159,58,20,10,88,0
30,594a9305647e0600014f7c3d,68,30,NA,NA,NA
32,5aebb2f6aa05510001ff6561,66,40,10,116,1
33,60fd07af32cee8d5283ae8fb,56,30,40,126,1
34,62b221c49bc98c02c5484b33,47,30,10,87,0
35,5ef42ba59401801d9f859e2d,71,40,10,121,1
36,5f0632802b566a17e81a5f5f,67,20,10,97,0
37,5d9eb6d611b7c400172aa975,63,30,10,103,1
38,62b347618b52904682bf1ca7,57,30,10,97,0
39,6108716bd7e84ed9917914ac,68,40,10,118,1
40,60fedcb021dbf70b52b0b750,59,10,0,69,0
41,5c03217b1a20110001e979f0,62,30,20,112,1
43,60833ce5197d68cff9df1b83,67,20,10,97,0
44,55c43918fdf99b080551e044,71,20,0,91,0
45,5b9845dfae52a00001482c02,60,40,NA,NA,NA
46,NA,NA,NA,10,NA,NA
47,6101c5bffd584fdda7def135,64,30,30,124,1
48,5e72e0d8adc903240ac70891,68,10,10,88,0
49,62a0e1cae57335ec1e5bea37,54,20,20,94,0
50,6296a7ccbfe7eb8f3287569e,60,10,30,100,1
51,628f83dc5398c04bac86f9e6,62,50,20,132,1
52,60fcd2e26a72c518d0b60738,66,30,30,126,1
53,5e2b0f49e0c1bf14ffba5b1b,48,30,10,88,0
54,55b424e1fdf99b526efcf8d0,62,30,0,92,0
55,5d4a41890e604c00011ade8b,65,30,10,105,1
56,61037870224cbf560e7709e4,42,20,20,82,0
57,5efcefeac4b0aa115037925a,57,40,20,117,1
58,60fb383e30537b88f361934e,65,20,NA,NA,NA
59,615dd0b0a024ba4f4b4f7c24,66,20,0,86,0
60,60f6e261d3ae19349059a473,70,30,40,140,1
61,5e3cddaa64dfd70d85a5ef3f,68,30,10,108,1
62,62740cf8e39eba1055ef571b,65,20,NA,NA,NA
63,612fd3208d3decaf3ec80bcc,69,10,20,99,0
64,61210b5c3f465c51a7f4166a,67,20,NA,NA,NA
65,5a9262251eda410001360b2c,63,20,0,83,0
66,604d8f415e948938fd60b536,54,20,NA,NA,NA
67,5fbb2540b981f7c1e0fca5ff,64,30,10,104,1
68,5fa4c21a04bc5912180291bc,72,20,10,102,1
69,603862f99e00971c55fe0874,73,10,10,93,0
70,600e661d49a93a6ec48ebb45,60,30,20,110,1
71,62964d27c2b2866faa677493,64,20,10,94,0
72,5a135875074b1900012527a9,59,20,10,89,0
73,57dd186e6598aa0001992616,69,10,20,99,0
74,60fbed5d2532f7768e7b5a29,54,30,50,134,1
75,62730c9848db9da9ff3bf670,70,30,10,110,1
76,5f7a28b8bedcf2112ebd1289,61,10,NA,NA,NA
77,61575f1257634f8182c29c16,72,10,10,92,0
78,628277d1d5efc2ba7e3f96ed,68,20,30,118,1
79,5e9c8deb90dd470441c7f98e,67,10,20,97,0
80,628f76b86068bc13224921ce,54,30,20,104,1
82,62734ce38db73cd5bd81a36f,63,30,20,113,1
83,5d615f7632cfbd001b1b6dcb,72,10,NA,NA,NA
84,5dc483cf74939e34e55c3619,66,30,10,106,1
86,58adfc6e7cf56d0001f931a2,59,20,0,79,0
87,5e9ce0a46976671ceda6082a,68,20,30,118,1
88,60f4e3ab507bbb123f866e88,58,40,20,118,1
89,58f3760092ac81000154f8af,65,40,20,125,1
90,5e8ccdf9b3423e07b04b4853,63,10,10,83,0
91,580a494da38f4a00012ebfdc,61,40,20,121,1
92,5d8d12f6d88e3a00142c9751,61,10,10,81,0
93,5a7a1973000dab00018c3410,61,20,50,131,1
94,5fb3d71c3144730009fe4a7b,64,30,0,94,0
95,60eb1a7c95641da67ae7d611,57,50,10,117,1
96,5e2926d80beb030ede110e67,64,40,10,114,1
97,5ea0f8b65669f80008176bec,60,40,0,100,1
98,5f92e6e89b8ab203b90d1325,70,30,40,140,1
99,5d7ff85ffec5620017b07c40,61,30,10,101,1
100,627432e762e042e1335bcf19,59,30,10,99,0
101,5e437d7404eaba215eafbd2a,56,10,0,66,0
102,62162ab583fc823e78c025e2,65,30,10,105,1
103,60c57903a2db0249ed2779b1,72,10,20,102,1
104,5ed559e5afbd830e2117ed55,60,10,NA,NA,NA
105,5e9b443223881d04be740737,73,40,10,123,1
106,5a78e410ae9a0b0001a97274,69,30,10,109,1
108,6151e70a336a52b8af712d41,45,90,20,155,1
108,56f9364e895094000c8f4967,62,90,20,172,1
109,5eac8b777b60c8129709fc10,64,30,20,114,1
110,601e13b872774f263d64acac,59,10,20,89,0
112,61151fdceebe67102a0983ad,69,20,30,119,1
113,611ff6cc935b6de3fff0b896,64,20,20,104,1
115,5e12b8f31e2e589287ce63ae,63,40,20,123,1
117,5be08e69610cba000151f1f7,67,30,10,107,1
118,59e7477e3e4b5a00016aa4d2,61,20,0,81,0
119,5d8108c0a6d2bf001afdb2d9,38,40,20,98,0
119,60bff9298f56d55c8ecd9adf,69,40,20,129,1
120,5d612ae16512d700159face7,61,30,NA,NA,NA
121,56ec9fa4f9ffc4000ac1941b,56,20,20,96,0
122,5e84bd7c34d5d9072128fac1,69,20,NA,NA,NA
123,559744acfdf99b590e1e9299,57,10,20,87,0
124,56435b83942576000a66eb5d,60,20,0,80,0
125,5a381de00006450001bf2691,60,30,10,100,1
126,5b954f10754b700001f06bf0,65,30,30,125,1
127,60de09f7dc5304e0c0f19485,60,20,20,100,1
129,615f2b3f0eafbabe579b889a,58,30,20,108,1
130,6095fc75ab1d101e060d808b,67,40,10,117,1
132,610cb2e82784ac6af6469fc5,70,30,20,120,1
133,6111234ac8cfa49e38acbfb4,69,20,10,99,0
134,60f838095603e27ca51820a7,67,20,10,97,0
136,5ff5f7ad932d56101bf7c90d,69,30,20,119,1
137,5b666901f7798c000182c01c,65,30,10,105,1
138,600c63a5dfb7171357a02440,51,40,30,121,1
139,56259489ed6e5a0005c80fde,61,50,20,131,1
139,5d07ce1342a8400018a27494,70,50,20,140,1
140,5a8b1ee2000dab00018cc7cd,67,20,0,87,0
141,62852880d0adbe3f66b92efc,71,30,NA,NA,NA
142,5ade0203066c510001d42abf,66,20,10,96,0
143,5d8e258e7a33770016980d2b,72,10,10,92,0
144,60fba5becb0e782745f2c39c,70,10,10,90,0
145,60a55d4bb6bd9be6c95b89eb,61,30,NA,NA,NA
146,5bc9f8b677740000016a08b5,65,30,20,115,1
147,5ffe4c2a8f29264fb8cdd577,45,40,20,105,1
148,5ddd92855daaa6d095854780,69,30,NA,NA,NA
149,60f6e30863cdeb849cbeb338,63,30,10,103,1
150,6151e479b4ee16668948c7f2,66,40,20,126,1
153,5c40e7d99d27f00001159a65,58,50,30,138,1
153,5aa44687dbdb470001ef463f,54,50,30,134,1
154,629e3f2e7aa7065ffef94278,68,20,30,118,1
155,5eb02a40b17a8c0868685d32,71,30,NA,NA,NA
156,565bdfcec121fe0012fc3897,65,40,10,115,1
157,5d8a64630ffb9c001746ca2c,34,20,10,64,0
158,5b70ed4b99982e000145eb7b,61,40,40,141,1
158,5d9c67b131544d00101daef1,65,40,40,145,1
159,5c50c73cecd461000198fea1,47,30,20,97,0
160,5d6349209b22da000117b1bd,51,20,10,81,0
161,5edfb0770fb0722aa3839b6d,69,10,20,99,0
163,5dd72efa82569a6d38e06854,66,30,10,106,1
164,60885dc6571926117732b41e,67,40,40,147,1
165,5e78bf026d9a62443b9d5b74,56,10,20,86,0
166,5dec8925be656d35d4005320,69,20,10,99,0
167,610855e5402b0ab92c3a0759,56,30,0,86,0
168,5c0727ff1d461400012b61ee,70,20,0,90,0
169,5ba064c10d4416000157a224,49,30,NA,NA,NA
171,60e5eceb989f38c746723024,65,30,20,115,1
174,62bb31196b1faed16b34e914,67,20,0,87,0
175,5dcf4136cf8e7e086ea019e4,64,20,20,104,1
176,5b975addbb32a6000182d3e2,56,0,30,86,0
178,62b060e7ab53ddb4dc2b7eca,67,30,NA,NA,NA
179,5dbb9407e0a6e81863526af7,54,30,30,114,1
180,61081e56eef3ebeb3f9e684c,62,30,10,102,1
181,60fda8f418c64ff072d22378,66,20,30,116,1
182,5c3d07a85a994b0001c10bb2,60,40,20,120,1
183,5fc29e457497e203c3af6bb9,64,20,10,94,0
185,5f038dc85819b15b08840dfd,52,20,10,82,0
186,5f0d2ad60ad0d6730c380b05,65,20,NA,NA,NA
187,611b09935cd6e67f2b5e9ea2,65,40,NA,NA,NA
188,5a9f566d777df2000160326c,65,30,30,125,1
189,5bf408f7f35e0c000101693a,63,40,10,113,1
190,5ee232f2b970662cfa352567,65,20,10,95,0
191,623534a4823206b94cd659b3,48,20,10,78,0
192,607226ef2df05dd596a390f2,69,30,0,99,0
193,61664d58d18ca2325a81008e,64,10,10,84,0
195,5d41df0ca7b5800001a0341a,56,20,20,96,0
197,5fc6e3a0040c3f0e7cb45c8a,67,40,10,117,1
198,614c1267826bcb89bd92e726,74,20,10,104,1
199,629fa760fe340707d1dfd548,68,10,0,78,0
200,5f6e2f793c9b1032dbe72def,56,30,10,96,0
202,5c1021a547d07800011a23de,65,30,20,115,1
203,6029acb673830e93bcc9230f,59,20,0,79,0
204,6266b4ea9408fc167507d923,67,20,NA,NA,NA
205,5b6259be5256470001bd0c6d,47,20,20,87,0
206,5d4254db5b2c430001418a3c,44,30,20,94,0
208,601fc50f4b7f33504a02cd52,66,20,NA,NA,NA
209,5c3c7913b4f22c0001a0809c,69,30,10,109,1
211,5eceed79840590300f53fa51,64,20,30,114,1
212,627e6d46440b9a1d01fb1d32,72,40,10,122,1
214,622a42c21de0c55ba18a2acb,68,40,30,138,1
215,608f39d2c76e436967135846,60,20,30,110,1
216,5ed9c285b8c16356b385a97f,35,10,10,55,0
218,57dd1a741334540001170404,64,60,10,134,1
218,5deb3ffdf375c625fa83bac7,45,60,10,115,1
219,5e373f33a42bce6daa55ea65,65,30,0,95,0
220,629e7861db77361516171932,54,20,10,84,0
221,5f2e00fa9832d716737ae694,61,50,20,131,1
222,5e967eb28a7eb710a9e1fd94,65,10,10,85,0
223,5cd8d86210887400182db201,70,40,30,140,1
224,5fec06ae197628d566cdc782,58,30,10,98,0
225,5a02083e087f2e0001eadbdb,54,30,40,124,1
226,5e1f8fbfb202032c463f3e06,63,40,10,113,1
227,594ec90eca6e670001b2c184,56,40,20,116,1
228,628555bb109cc99491b8f04b,56,30,10,96,0
229,5bb31c670cb04c00014e8149,69,20,10,99,0
230,60fdfd265d53f620ef2c3929,53,10,20,83,0
231,5dd9f0e719eecb97dfab7b48,63,70,10,143,1
231,60a30f9cd72ab8c6198d1bf6,57,70,10,137,1
232,597fe89a1b41a20001749f57,71,30,10,111,1
233,62965f9c95c876f1d91fc524,64,30,0,94,0
234,62be4da7b96f00d3a68c1a98,69,30,10,109,1
235,5c5fc78e96dff400013607a5,63,40,NA,NA,NA
236,5e176b2163c7a407ce2f02a1,71,0,NA,NA,NA
237,5ee933d3280cdb2bb68165b0,45,20,0,65,0
238,5db9a46ff8e3f9000f88cb85,71,20,10,101,1
240,5f50b1bbe29c992335098fb1,69,20,10,99,0
241,60734853295f4a6404bbf27f,53,10,20,83,0
242,60a6be72ccb15020f04ba501,44,10,10,64,0
243,6009eee6721c400d92d4cd39,56,20,0,76,0
244,62a012b3b15879c91278fb6a,71,40,0,111,1
245,5fb2041681fe9376804e1249,60,0,10,70,0
247,6103664b32254e61282aaf0f,65,10,10,85,0
248,60fce0fcf9abe7218c789734,62,20,10,92,0
249,62879b859698ba45e6afa90f,70,0,0,70,0
250,6273e8b5fdcdaed810eca006,59,20,30,109,1
251,5d4459c166881d001c4d5451,61,20,30,111,1
252,5e65c5b41e30883349a25a61,31,40,10,81,0
253,5e937e8e4d246b6b4162ae72,54,20,20,94,0
254,629123291e21f234a2c06705,67,30,NA,NA,NA
255,5fa8aa822e22ef7809425df9,68,20,NA,NA,NA
256,6165dc0b1076bf012831f862,70,40,10,120,1
257,5e74f18520ab35040b41d526,64,20,20,104,1
258,628f77c4d003ee884a5573fd,69,20,10,99,0
259,558cdd7efdf99b0f1cc5f4c1,60,20,10,90,0
260,5c101f812a1a620001f04007,56,20,10,86,0
261,5c72f069cf5c4b000197cc30,68,30,10,108,1
262,5e2cdab5cd89c83002bf56de,62,30,20,112,1
263,5bc0ac845a09ea00012e2d30,67,20,20,107,1
264,6107d8ee8bd9a035d04f6d98,27,30,10,67,0
266,5f2ddb10a2052d12773e49ec,69,30,NA,NA,NA
267,5ef937f1ca998b000ca8c947,63,10,20,93,0
268,5f763e6e7632050c3712feac,68,30,0,98,0
269,5acd205ffa3b4e000173d486,67,0,10,77,0
270,5dcca657854936945d68eaa9,72,40,30,142,1
271,5b5c8d4e10aec90001ed4bee,65,30,20,115,1
272,5f42ac74bac9f24a6091bd27,68,30,30,128,1
274,61098efe1c7dcf4133162908,69,30,10,109,1
275,5c3282cd53d7b10001934577,70,30,NA,NA,NA
277,5cb4c5bad44c410017960aa0,65,40,30,135,1
279,62bdc776fef5f40aaed8cc88,68,30,10,108,1
281,62a779f845a7840040d41bf8,66,40,10,116,1
282,5ce9c6df6b2b3d001a94b24f,58,30,10,98,0
283,NA,NA,NA,0,NA,NA
284,5f5e32a0d6a12c6857b8e127,57,30,10,97,0
285,5e9f3f09ccc75a0c345e4845,72,30,0,102,1
286,6111ad7c064a7c16eeb2fb77,70,30,10,110,1
288,58211fc787f6b90001f13f90,54,20,40,114,1
289,6111dbe985f809c17943f373,63,50,20,133,1
291,59dc458f77860e000151240e,50,20,10,80,0
292,62a0f1e07a081dc9a79c018f,66,20,10,96,0
293,62364dfeaa620673cd7af4d4,64,40,10,114,1
295,5d42486206811e001ada5b4b,64,10,10,84,0
296,6286b299b72d9737157f9a66,71,40,10,121,1
297,60db3eeb564183360082d3a7,55,20,10,85,0
298,629f6cdcdd0bad48b3f03f1a,53,10,10,73,0
299,5fc5fd00df3de91986555c73,49,40,20,109,1
300,5d74001d391b6600175f433b,64,20,30,114,1
301,60ff2c3d915d23318b73ae8d,66,20,10,96,0
302,5f6f738fef894f0dbf9839f8,56,20,NA,NA,NA
303,5e27727328b7b698b037ee6c,57,50,0,107,1
304,5e606b1eaf84e83c728748d7,71,20,0,91,0
305,5a84f454ae9a0b0001a9e4e5,63,20,20,103,1
306,5d88f010859c9e0001810e88,70,20,30,120,1
307,5ba292385301b80001c71ba2,54,30,20,104,1
309,628e5f283594e1a48a04886f,73,20,10,103,1
310,55b67c31fdf99b26b999cc1e,60,20,30,110,1
313,5b48f2d0ff7497000125165e,53,30,NA,NA,NA
315,629e112d75f3665c8362ab6f,72,20,10,102,1
316,5658000ca9872d0011e1ba26,49,20,10,79,0
317,5e24fbd4e1f467771c234e5f,64,40,20,124,1
318,614de6faf1af6a87e98a50bc,70,20,10,100,1
319,5cb67a7ab73e8a001507fae5,66,40,0,106,1
320,5dd352c51c219b35931aefd1,65,20,NA,NA,NA
