subj_id,PROLIFIC_PID,nonpretend,judge,pretend,points,bonus
321,5e4e844553bc702cdf68404d,64,30,20,114,1
323,60fe3f623a905f955c654cb5,72,40,10,122,1
324,NA,NA,NA,50,NA,NA
325,5eacb9950c7a9532645a3dca,61,10,0,71,0
327,56f2a23eed0cf60006913151,64,20,20,104,1
328,62bafaaf47d4f00f56347098,70,30,10,110,1
329,615064bfb9e0c46f6a9b91b1,60,30,0,90,0
330,5f0fd43f114b6a07e3c05d1b,66,40,10,116,1
331,5f7cfe8edd75001c4eb45861,52,30,NA,NA,NA
332,5bbf523d83f9790001ce549a,50,20,30,100,1
333,61021b86628e0777c0c8c015,57,20,NA,NA,NA
334,62b5e1d73e3c296905ba2738,68,40,10,118,1
336,5f048fdc0aea5b0ae3215fc9,67,30,10,107,1
339,6272919c35ab7659d0754c07,36,20,20,76,0
340,5dcea7314d51e4107516c80d,70,50,10,130,1
341,628ff919d843cc2a752e489a,69,50,10,129,1
342,5c40bb8880392f00015e8910,73,30,20,123,1
343,6266a849331cc893a5b22cf6,66,20,0,86,0
344,5f0550bf5819b18476ee8343,68,30,10,108,1
345,5ccba9db385fbf0001f55fd6,63,50,0,113,1
347,60b3e6ad448226548d21fc4d,66,30,20,116,1
348,5e2d96d3bc554937d1b3917a,69,0,10,79,0
350,60e45acbc927879ccc9637c4,70,20,NA,NA,NA
352,5ae59f8cc3c3ab00018f7185,59,30,NA,NA,NA
353,59d8ae913e5ea00001e1d05f,74,20,NA,NA,NA
354,6056962634a5230dacdb63fc,65,10,10,85,0
356,601e1253bbecc3279e4fb472,66,20,10,96,0
357,62963b6ead5392873d7d9fe8,71,30,0,101,1
359,55b2d3f2fdf99b525bc839aa,49,20,10,79,0
360,5dcf7b49523df00ae9c4e07e,63,10,10,83,0
362,5e2b74daae56b71b9d24d89b,72,30,30,132,1
363,5ded38c39f631c3f7601388f,59,10,10,79,0
365,NA,NA,NA,10,NA,NA
366,5fb96682a2e58b7e38a6f5d6,71,40,10,121,1
368,6282575ebe32fdc6268babc8,67,10,10,87,0
369,61206e8d3e6a6ccdd064637c,67,10,20,97,0
370,60fd080d5476f4a77211bafb,61,30,NA,NA,NA
371,5720a9f6fd3a5200113c1891,56,20,0,76,0
373,5e09ffd8fa3d102a583771c1,72,30,10,112,1
375,NA,NA,NA,0,NA,NA
376,5e2610aad15fdb000c054503,74,30,30,134,1
377,5dfe8e7bdc8535b21b18ea2f,57,30,0,87,0
378,5d60b5beea1c1c0001c98bf6,68,30,0,98,0
379,56e6a66af6ed900006a5867c,66,20,0,86,0
380,5f36cb5c5a67570e141f4ef3,53,30,10,93,0
381,5c2fcd716ea6880001dc8e3d,49,30,0,79,0
382,55abb1a5fdf99b501fab62e3,66,30,20,116,1
383,58e79ac632bebb0001b741ec,52,20,20,92,0
384,6105071250a85ac79822ce18,70,30,10,110,1
384,5f98ab718920801c578363ab,66,30,10,106,1
385,5fb4838f3efce01cc28e7f1b,64,30,20,114,1
386,5b208c7888ee7400012b63f4,62,20,10,92,0
387,56b4fa8da9d33a000c892091,58,20,20,98,0
389,5cd107e3c497de00161a0d76,71,10,10,91,0
390,5f3d6975ef131710ed519c7a,28,10,30,68,0
391,5d649652adc4e8001a2d258d,51,30,0,81,0
392,5e46d70ab1f1c5000d96800d,65,30,10,105,1
393,5afe338a4256e90001d5c64b,57,30,20,107,1
395,60c93f189082587ea79ce324,37,10,10,57,0
396,61080e427da5813c9ecceae1,64,10,20,94,0
397,58595b56a3149800011e156e,60,20,0,80,0
398,62c2fef6243a544e0f6196a0,69,30,20,119,1
401,613461a8b9035cf9b29ad84d,64,30,10,104,1
402,5bd4c1d09afb5b00015c5bdd,67,40,20,127,1
403,606dfa579ce4f86f0c7d3568,35,20,30,85,0
404,5e29d24605043a02e9043472,66,30,30,126,1
405,6134e3d48d0eaa5c8fe8c25e,63,40,10,113,1
407,5ecff62cb1b0dc08775b33f4,65,30,10,105,1
408,5d1aa9db716058001a060031,65,20,0,85,0
409,6100c28ed43a1dea00f08633,69,10,30,109,1
410,6143af8721d1445864c4f6c8,57,30,0,87,0
411,60c80a0fb4b86678ad903cc1,65,30,0,95,0
412,58064d91f25c440001678a10,73,40,20,133,1
414,62926f5a375553f13d68bc92,70,10,20,100,1
415,6111a8e5c22c39a1c92edb70,67,30,20,117,1
417,5e52d0122f5f952f2a7b6b28,62,20,0,82,0
418,61083a81b73e8f4168364565,55,10,10,75,0
419,57864d24900cc80001d2de56,61,30,0,91,0
420,60fcc292d13ae9614d4a77a7,69,10,0,79,0
421,6298fbc8e35ae6800ccb3128,67,30,30,127,1
422,62b5da77688feb883eba275d,62,10,20,92,0
423,5fd0ed3ee993330172b0b97a,71,20,0,91,0
424,6000ca0be380e61f33f7a0fa,69,30,20,119,1
426,628e196e63bc7ab9e6c6caea,72,50,10,132,1
428,5ae9cadf7de272000165843c,53,20,10,83,0
429,614f297777d0d8f5e2a5b354,73,50,0,123,1
430,5484655ffdf99b07b28f22cc,65,30,10,105,1
431,60fd6618f9a377f54dcdf318,61,30,40,131,1
432,62b20c0065e9809e66d13fa5,49,10,30,89,0
433,615200800c7a074171c4968d,66,20,0,86,0
434,5f49f3262a3d07563d14a7f1,69,10,0,79,0
435,5a78b8355292b800012284ca,71,10,NA,NA,NA
436,5a3bdd2c8d005a0001829f3e,65,10,NA,NA,NA
437,5f50732850c7c600098593df,52,10,10,72,0
438,56210effed6e5a000ac7f3a5,55,10,0,65,0
440,6154973c69da7c97996a19f6,72,30,NA,NA,NA
441,5f744fb50bfbbd0a01cd5435,66,10,30,106,1
445,60ca4cfb5c287146cad0695a,60,20,30,110,1
446,57d0a0bee3221e00015fe385,48,20,0,68,0
447,607f2422bed40ea3005ec422,62,10,10,82,0
448,6276dbebeabfce0b6ad28951,34,20,10,64,0
450,5f0f18665f351603c353485f,75,30,60,165,1
451,5aeb8db38db5b00001ad8d26,73,0,60,133,1
453,60a62be8b05e850a2a608d02,63,50,30,143,1
453,62976e7114308ee7c69d10ae,71,50,30,151,1
454,5d730a3cf37bfe0001ff031a,74,40,30,144,1
455,61452bbe86c21c0347085911,63,20,30,113,1
456,5d6141608a11df001a477fbe,72,20,70,162,1
457,6090578fb2299eacaec32b7a,66,10,NA,NA,NA
458,6293d03cbb8e035640e637a9,59,30,NA,NA,NA
459,5e1f7b2a4c9b832b34e7c9d3,69,110,10,189,1
459,5e9a581b02672c0f77c9d04f,64,110,10,184,1
459,5f44c445cfb0a801244f652f,63,110,10,183,1
460,60f6132952a37df66a042ef4,69,40,NA,NA,NA
461,5914b7b50a4b9d0001add64f,49,20,NA,NA,NA
462,5d3a3fb79f1307000130bc0d,70,30,NA,NA,NA
463,62728f0c68b9ecf571a2dbd4,56,80,NA,NA,NA
463,62b0ff84054c6ca32f481c65,52,80,NA,NA,NA
465,6025b3681ff1521a3369dffe,54,30,20,104,1
467,5fc1fd0f60e49e305afcc6a5,72,40,NA,NA,NA
468,62a8dffe33241f48b53d95c9,48,30,10,88,0
469,6229dbd104c9cf8c397853cb,60,30,NA,NA,NA
470,57587b29713d8400061730e4,60,50,20,130,1
471,5ee4b29de1640f1bc85da97b,68,30,10,108,1
471,5d51ffd641a6aa0019ca73df,67,30,10,107,1
472,5bac1d9dc1155b0001175e55,68,20,NA,NA,NA
473,5dfd077e3690bd03bfa91d48,50,20,NA,NA,NA
474,5c9c3ae2d40ce20014233de6,61,20,10,91,0
475,628494ff07588fd08c37117b,65,60,NA,NA,NA
475,6108295fdd0270d7544b5a8a,69,60,NA,NA,NA
476,5cbe04b4f429ff00159de30e,64,30,NA,NA,NA
477,6272eccadd98507271a651c7,31,40,0,71,0
478,5f0a7dec44c42c19a6c9f6d9,66,20,NA,NA,NA
479,612eac9f6c232dc7efccc967,50,30,10,90,0
480,5fadd628cd4e9e1c42dab969,54,10,20,84,0
482,59ff81fd5d06850001afeeab,30,50,10,90,0
482,614ee5e28a2f0a07d4d639dd,0,50,10,60,0
483,6163d3ea0d13c617bb46c99b,54,10,10,74,0
484,6108d6efa698e3dbe3b313d3,44,20,30,94,0
485,62bdad093f129a724c4dd7b2,42,30,40,112,1
486,6110b8870ffa743ef020621c,62,30,20,112,1
487,58fd1e751178370001dd35bb,65,20,20,105,1
488,62c6bffe9a805081f9569293,62,10,0,72,0
490,5d88f2f8cefb52001a83f1b2,69,10,10,89,0
492,610272b792467ffae049b859,61,20,0,81,0
493,559385f5fdf99b78e49c58e9,69,30,0,99,0
494,5f58fbdfd613220ce947d61a,69,30,NA,NA,NA
495,612274842d4805447451f87b,69,30,20,119,1
496,5a8c2da3eea3d300016ea27c,62,30,20,112,1
497,5b25e250a7cee100011d91fc,57,40,0,97,0
498,57f2da5c6c19420001438d19,65,20,10,95,0
499,5beccd423b6489000156596f,50,20,NA,NA,NA
500,60e792f25e9ab875f9605cf5,67,40,0,107,1
501,5e861812b23b0a22ef59c4ee,63,30,20,113,1
503,5e7aca7dc679490b709c855c,57,20,20,97,0
505,60ff3fd06ea4b3be502c9d5b,63,20,10,93,0
506,59296fb2e8a7ff000163f033,71,40,0,111,1
507,62897d2024f826ea90b7efa1,59,40,0,99,0
509,629a87179882a45bdf017f24,57,20,20,97,0
511,5de7ccc24b7cf973d7b05bfb,53,20,30,103,1
512,5f244e0d0d7f44018faa3938,68,10,NA,NA,NA
514,5d8793d36c53380015139da9,62,10,10,82,0
516,62bdfe451d380bec13a4a864,69,30,30,129,1
517,5f1091aa4bd173363a9700ec,66,30,10,106,1
518,5e059d2bb1fb05fd1f841142,69,30,NA,NA,NA
519,62348f3b53e65a4bfb7acd8b,68,40,20,128,1
519,607db957e9d570c7c2657b8d,67,40,20,127,1
520,5f8461c7c4a37809c686303d,60,40,20,120,1
521,62a889993e01c9e01ee7066e,72,40,NA,NA,NA
522,57bfc1beef05670001ee84c2,66,20,20,106,1
523,603e370c5ed1c2db2c3bde24,56,30,0,86,0
525,580d5d1f357e890001dd14ce,50,30,NA,NA,NA
526,5e8b89d0afcb1606e761ef7f,73,30,30,133,1
528,614fd56753386a7c522d5feb,64,20,20,104,1
530,629e241d171ec6698e05f149,44,10,0,54,0
532,5edd7f96ca05b8a8b4eebeb4,65,20,30,115,1
534,5bbd033261968f0001f02bac,70,30,20,120,1
535,62914a626c466a73029168fc,44,10,20,74,0
536,627e807715abf2361938fd68,59,20,20,99,0
537,56b4b565b2de2a000d3316ba,56,50,0,106,1
538,5484fd09fdf99b38dfb9645c,58,90,30,178,1
538,596bac33670f410001fe9c07,29,90,30,149,1
539,61096b18dc10f2a5fb0db48b,47,40,0,87,0
540,5b82247316aa4400016aa924,55,40,0,95,0
541,5608a73fd7def20012b7389d,67,30,0,97,0
542,5ea77b0161f86b151f475c8f,62,10,NA,NA,NA
543,5ff94e71c59814230b0fb713,61,20,20,101,1
544,5e8cf14c0bec230b335e060d,63,20,10,93,0
545,58742bf5d53c97000159df8c,60,20,20,100,1
547,5ef246c6d2b9060809858e7e,49,10,20,79,0
549,5ec403bb09d0e02a060bd5e6,66,20,20,106,1
550,623519c893eaebfcb0046e26,67,40,0,107,1
551,5dfdc45e617219a8e2e05c26,63,30,10,103,1
552,60721a45b75cb8f4b00abd05,47,20,20,87,0
553,6117ae23774b3ff0f9e08052,64,10,20,94,0
554,5f4e8db327d2a0098ef31aab,47,10,20,77,0
554,60fdbd971aab70ac228ed016,62,10,20,92,0
555,58a43e029a17120001d910d5,73,10,10,93,0
556,62b9ab36ca3531cd0b400cb5,60,60,20,140,1
556,5fb7dd473afbb1033b491811,53,60,20,133,1
557,6276d97e209059496d37bf74,66,30,20,116,1
558,623a3d1b72cde1824ccbc6d1,62,30,0,92,0
559,62c4594a1393963551a572bb,53,0,10,63,0
560,5c4ea6cc889752000156dd8e,70,30,10,110,1
561,581649f0b434f0000184d2a9,67,30,0,97,0
562,5d327e87ce28af0017ec788a,55,10,10,75,0
563,614dd04f946867282d817c11,67,60,20,147,1
563,58d2cb10f5899100018a05b8,65,60,20,145,1
564,59f232c71f4f55000108a0d6,60,40,0,100,1
565,62c396eed1893e06fdad4574,68,20,NA,NA,NA
566,62a7c4d5266dfb89bf94fec8,72,20,30,122,1
567,6165ab1d62dc48b90438ea1d,65,30,10,105,1
568,5ea7b13e8ac6491a2050e619,34,50,10,94,0
568,629e633c82ed7bd84fce0f9a,53,50,10,113,1
570,5f3ae1d68c88967a1d3b86c0,55,40,NA,NA,NA
571,629f600f0e7c09ec275bfdc2,71,40,10,121,1
572,5c6071a1e1df700001ca8bf1,46,10,30,86,0
574,629d16db307da2e64ea7b1e7,47,20,10,77,0
575,601d69a993d94008fb2b25dc,73,20,0,93,0
576,5fd7782dee03dc08d3f3f491,59,0,40,99,0
577,5e5291ff6c3d7d2a79ec869e,67,30,20,117,1
578,5c008a00bab6730001649924,58,10,40,108,1
579,59bd5ee0b7a3f000017d5c60,66,40,40,146,1
580,62c5f85ccf34c8d9c0650f6e,61,40,NA,NA,NA
581,62b9cccb0b6ded26ff20cd01,59,30,40,129,1
582,6294fc5023a8698296cbf7b0,51,30,30,111,1
583,5fffdc5f626a1e1582ab6b9e,66,40,10,116,1
584,5edd3d8267f8fc0c4d67bc00,65,40,10,115,1
585,62348a6d578faf950d112cd3,57,20,10,87,0
587,56ee521a65ca4d000cc39e55,61,20,20,101,1
588,6029b0e17f3b5d944ab183f1,56,10,20,86,0
589,58ab2db50da7f10001de8e34,63,30,NA,NA,NA
590,627e7b6d33e1df14160c05ba,65,40,10,115,1
592,5dde8fba82f458000c8c7c75,62,30,NA,NA,NA
593,5e38e79295ff561112eae457,67,50,0,117,1
594,5bdfb648484288000130dad0,60,20,20,100,1
595,5efef32a88bb6a01c8087591,72,20,NA,NA,NA
596,62c84b75835be6f44f99acd1,63,80,NA,NA,NA
596,5aeeb4903c80f200013af2ed,61,80,NA,NA,NA
597,5df4565dfeea89323021ef27,73,70,NA,NA,NA
597,5df4892578322533c70aecdf,67,70,NA,NA,NA
598,610d6c481ca4797b863fe3d1,65,20,NA,NA,NA
599,6298df7da7b45df1b730d3aa,52,20,NA,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,40,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,30,NA,NA
NA,NA,NA,NA,40,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,30,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,30,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,40,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,20,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,10,NA,NA
NA,NA,NA,NA,20,NA,NA
