session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
62b48f100593217b0a377cde,6047ce1fc717c2078388a26c,APPROVED,04:35.3,35:27.5,1852.254,28,168,1,100,55:39.6,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
62b49f01fe16f2d5ba4b2745,60130d613d3ca613b04d39bb,RETURNED,13:05.0,,850706.0933,22,539,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62b49f250b8ab365fb4d832d,60674e08ad872b4cd378a9df,APPROVED,13:12.8,34:19.9,1267.042,55,859,1,100,57:02.7,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62b4a072eb4b3c510db81758,5e58376293597e044d5af47a,APPROVED,18:45.6,34:15.6,930.041,39,2275,5,100,36:07.9,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62b4a11b64a86a64bcd4da15,5df4ed2eae7b303760a9d47c,APPROVED,21:35.8,44:23.8,1368.069,51,1698,1,100,57:02.2,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62b4a12ab02e03d1a426e21c,62a489a999690e9aaf9dc159,APPROVED,21:51.4,42:03.6,1212.133,61,63,1,99,57:02.1,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62b4b7a2337f5074658d241b,594a9305647e0600014f7c3d,APPROVED,57:38.2,10:35.0,776.785,33,2368,5,100,54:02.0,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62b4b7ba1585baf27a66175f,62b221c49bc98c02c5484b33,APPROVED,58:08.4,28:06.5,1798.111,34,18,0,100,54:02.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,Yes
62b4b7c5da33114ef9abd26a,55c784b8fdf99b479e522427,RETURNED,58:21.1,,844390.0195,41,463,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62b4b7d9dc9d9e3054464060,5aebb2f6aa05510001ff6561,APPROVED,58:36.2,28:27.9,1791.713,27,1129,9,99,54:03.9,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62b4b7da236c654361759cee,60fd07af32cee8d5283ae8fb,APPROVED,58:44.3,20:11.8,1287.524,19,89,0,100,54:04.3,49E292D8,United States,United States,Part-Time,English,United States,Female,Yes
62b4b95039876f2f8a4b2777,5ef42ba59401801d9f859e2d,APPROVED,04:51.2,57:14.6,3143.328,39,1035,1,100,10:04.7,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62b4c4ef9c38c09ab6d4da1c,5f0632802b566a17e81a5f5f,APPROVED,54:27.6,09:42.3,914.659,52,2207,6,100,10:06.3,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62b4c4efc6dd12bb6ec247df,62a5735bb7e7a3d72e2dc1bd,RETURNED,54:25.8,,841025.3662,27,27,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62b4c4f7b7250f8f238371d3,5d9eb6d611b7c400172aa975,APPROVED,54:36.9,15:34.1,1257.241,43,1873,4,100,10:06.7,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62b4c4ffc23359e97030f125,5ee517175fd9cf23b3b7b7ec,APPROVED,19:25.3,10:10.1,3044.754,26,2783,16,99,10:10.3,Manual Completion,United States,United States,Full-Time,English,United States,Male,No
62b4c4ffe78cc21dcdfd523c,62b347618b52904682bf1ca7,APPROVED,55:24.5,11:40.6,976.103,19,56,0,100,10:08.7,49E292D8,United States,United States,Part-Time,English,United States,Male,Yes
62b4c51f8577c418d48438c3,6108716bd7e84ed9917914ac,APPROVED,55:15.3,09:49.1,873.83,21,194,2,98,10:08.0,49E292D8,United States,United States,Part-Time,English,United States,Female,Yes
62b4cad63c47ae4f91bba8d8,60fedcb021dbf70b52b0b750,APPROVED,19:37.9,36:22.1,1004.117,21,222,5,96,10:14.1,49E292D8,United States,United States,Full-Time,English,United States,Female,Yes
62b4d1fbf0f3bb40b98d2419,60833ce5197d68cff9df1b83,APPROVED,50:07.1,13:03.7,1376.522,67,1761,6,100,21:48.0,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62b4d1fc87a76db0df30ae0a,55c43918fdf99b080551e044,APPROVED,50:58.0,15:17.9,1459.946,34,3153,0,100,21:49.4,49E292D8,United States,United States,Other,English,United States,Male,No
62b4d1ffc52068a8ca10e79d,5c03217b1a20110001e979f0,APPROVED,50:07.6,19:43.5,1775.983,45,2783,15,99,21:48.5,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62b4d20052ca8df7774d8300,6175829c31cba7108908d548,RETURNED,50:08.1,,837683.2075,67,1465,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62b4d200ec0515f9cbd95c6b,5b9845dfae52a00001482c02,APPROVED,50:11.8,09:15.2,1143.351,37,2967,8,100,10:16.3,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b4d3a0b06be6bd06bba8c7,5c6fb7c3c114eb00018b3154,RETURNED,07:04.3,,836667.0692,29,2504,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62b4e46f0f49dc8521e0e69f,5ec4a156bc5aac3819ac52f2,APPROVED,11:12.8,38:36.2,1643.374,28,2787,9,99,27:51.0,49E292D8,United States,United States,Full-Time,English,United States,Male,Yes
62b5375e87e94b8c2454ddf0,6101c5bffd584fdda7def135,APPROVED,02:38.7,17:48.5,909.853,20,821,4,100,27:51.8,49E292D8,United States,United States,Part-Time,English,United States,Female,Yes
62b53766f8724a448477701a,628f83dc5398c04bac86f9e6,APPROVED,02:48.9,20:11.3,1042.414,37,364,0,100,27:52.8,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b5376c68c910dcca68d0c6,5e72e0d8adc903240ac70891,APPROVED,02:57.8,26:27.9,1410.065,57,2395,14,99,27:53.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62b537860d223e1137cbdbea,62a0e1cae57335ec1e5bea37,APPROVED,03:23.0,21:33.2,1090.202,26,176,0,100,27:53.5,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b537a1c96c63634fd4da12,6296a7ccbfe7eb8f3287569e,APPROVED,03:48.6,22:44.5,1135.899,30,237,0,100,27:54.3,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b5c8a4b19febc512f5c5c7,5e2b0f49e0c1bf14ffba5b1b,APPROVED,24:37.7,52:24.6,1666.89,22,598,3,99,27:30.9,49E292D8,United States,United States,Other,English,United States,Female,Yes
62b5c8db3d16a8c31a70467e,60fcd2e26a72c518d0b60738,APPROVED,23:25.1,34:24.3,659.261,45,1304,21,95,27:31.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62b5c925899876112f47152c,5d4a41890e604c00011ade8b,APPROVED,24:37.9,04:56.8,2418.903,26,2952,0,100,27:31.0,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b5c92acf5063b6047d1f20,55b424e1fdf99b526efcf8d0,APPROVED,24:49.1,45:48.8,1259.755,40,2295,0,100,27:31.1,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62b5dd08f5c5bc3c2fdffc54,61037870224cbf560e7709e4,APPROVED,49:32.1,13:17.3,1425.263,30,1131,0,100,27:31.2,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62b5dd13850c402380ed0637,60fb383e30537b88f361934e,APPROVED,50:22.5,37:11.3,2808.776,47,1972,1,100,27:31.3,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b5dd31b67a75a4eaa89df0,5efcefeac4b0aa115037925a,APPROVED,50:09.2,08:31.3,1102.094,32,1510,13,97,27:31.3,49E292D8,Nigeria,United States,Other,English,United States,Female,No
62b5dd4ac069dd80f59e33a7,60f6e261d3ae19349059a473,APPROVED,50:41.6,18:12.4,1650.817,40,1853,5,100,27:31.4,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b5dd4c6d3ce242846eada6,615dd0b0a024ba4f4b4f7c24,APPROVED,50:38.2,10:29.1,1190.951,43,1292,0,100,27:31.4,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62b6320e496552cb928fa21c,5a9262251eda410001360b2c,APPROVED,52:14.6,49:16.2,3421.566,39,2710,1,100,27:31.5,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62b63239d138fa82f0f27add,5e3cddaa64dfd70d85a5ef3f,APPROVED,53:00.9,23:24.3,1823.395,40,2394,0,100,27:31.5,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b6323c39d9b1b1e6fcc552,61210b5c3f465c51a7f4166a,APPROVED,53:54.1,52:16.3,3502.207,37,1553,1,100,27:31.6,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62b6324996ccd9f8a013ab1b,62740cf8e39eba1055ef571b,APPROVED,53:14.0,43:34.0,3020.066,50,423,3,99,27:31.7,49E292D8,Taiwan,United States,Part-Time,English,United States,Female,No
62b63265c74bbfc45347155a,612fd3208d3decaf3ec80bcc,APPROVED,53:47.5,13:33.4,1185.874,47,1495,8,99,27:31.7,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62b693a0a3a4b92e622cdb88,604d8f415e948938fd60b536,APPROVED,48:32.6,39:24.0,3051.436,41,1566,3,100,27:31.8,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62b693bcdaacad6499fcc525,600e661d49a93a6ec48ebb45,APPROVED,57:38.1,55:11.3,3453.186,31,1708,0,100,27:31.9,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62b693c218f1ded4d39b90f6,5fbb2540b981f7c1e0fca5ff,APPROVED,49:06.4,13:59.2,1492.799,41,1828,2,100,27:31.9,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62b693ce9b7262c331a89df6,5fa4c21a04bc5912180291bc,TIMED-OUT,49:18.8,,722532.88,40,2175,4,100,,,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62b693de601b7229183414fb,603862f99e00971c55fe0874,APPROVED,49:35.7,25:48.2,2172.498,31,1624,3,100,27:32.0,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62b6a46ee65bdc9ed6a39e72,5eace152e25d6800091dd418,RETURNED,00:16.7,,718274.9877,43,1238,9,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62b6b42ae5109c82293fc260,62964d27c2b2866faa677493,APPROVED,07:22.4,22:04.4,881.974,33,257,1,100,27:32.0,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62bc383c401e84964e37772f,5a135875074b1900012527a9,APPROVED,32:12.8,43:03.2,650.415,46,3045,15,99,27:32.1,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62bc38565e1766238c866d6a,57dd186e6598aa0001992616,APPROVED,33:38.1,57:07.5,1409.379,34,3687,2,100,27:32.1,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bc385bed8aea16bd4f8dcf,5f7a28b8bedcf2112ebd1289,APPROVED,34:25.7,50:31.4,965.687,36,1808,3,100,27:32.2,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bc3889a7b85ae7deef834c,60fbed5d2532f7768e7b5a29,APPROVED,33:49.7,55:04.2,1274.54,51,1887,2,100,27:32.2,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc38b4d70d073cc5ef8362,62730c9848db9da9ff3bf670,APPROVED,34:17.0,56:32.1,1335.116,41,178,2,99,27:32.3,49E292D8,Russian Federation,United States,DATA EXPIRED,English,United States,Male,Yes
62bc47a0d66489185cfa786f,61575f1257634f8182c29c16,APPROVED,37:52.4,55:25.0,1052.586,31,1887,3,100,27:32.3,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc47a903fdba1e398d4497,628277d1d5efc2ba7e3f96ed,APPROVED,38:01.3,57:01.0,1139.731,51,390,2,100,27:32.4,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc47af1fc1f10660e7ce70,62734ce38db73cd5bd81a36f,APPROVED,45:04.5,03:04.4,1079.895,44,432,0,100,27:32.5,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc47be6575e05618588a6e,5e9c8deb90dd470441c7f98e,APPROVED,38:24.7,02:16.1,1431.337,64,1603,15,98,27:32.5,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62bc47ca502f64f6e53f6520,628f76b86068bc13224921ce,APPROVED,38:40.6,55:22.4,1001.78,32,222,0,100,27:32.6,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc4edf48cb984f092b40cb,5e9ce0a46976671ceda6082a,APPROVED,12:27.8,27:46.8,918.958,39,1138,8,99,27:32.6,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc4eecbde653e40c023800,5d615f7632cfbd001b1b6dcb,APPROVED,09:04.0,29:24.1,1220.107,73,2903,5,100,27:32.7,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62bc4ef486235f85e2dd468c,5dc483cf74939e34e55c3619,APPROVED,09:08.9,25:07.4,958.491,72,3227,6,100,27:32.7,49E292D8,United States,United States,Part-Time,English,United States,Male,No
62bc4ef7c27910327313e75e,58adfc6e7cf56d0001f931a2,APPROVED,09:15.1,38:14.1,1739.083,25,1648,9,99,27:32.8,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
62bc4f02f7f8b49624adea8c,610817e75d1ed4e2f023f912,RETURNED,09:25.4,,346926.5575,32,1250,13,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bc51281f61c3c0c7369130,60f4e3ab507bbb123f866e88,APPROVED,18:44.4,34:59.6,975.156,37,1830,2,100,27:32.9,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62bc5c58d2460273e48d445e,58f3760092ac81000154f8af,APPROVED,06:21.4,19:47.7,806.24,29,3848,11,100,27:32.9,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc5c7bfa26daaecc00ba41,5d8d12f6d88e3a00142c9751,APPROVED,07:53.8,26:04.0,1090.193,36,2762,1,100,27:33.0,49E292D8,United States,United States,Part-Time,English,United States,Male,No
62bc5c810321ae97f9f6b58c,5e8ccdf9b3423e07b04b4853,APPROVED,07:00.7,32:45.2,1544.503,45,150,0,100,27:33.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bc5c845a914f4b02fdcd0f,580a494da38f4a00012ebfdc,APPROVED,07:16.9,33:32.4,1575.463,26,416,1,100,27:33.1,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc5c8bce4ef3f4ea756054,5a7a1973000dab00018c3410,APPROVED,10:11.8,32:19.0,1327.189,34,1497,5,100,27:33.1,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc85645f60da5ae16f4fc9,5e2926d80beb030ede110e67,APPROVED,01:27.4,24:24.7,1377.32,49,2286,1,100,27:33.2,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bc8572c371adf04027bfc9,5fb3d71c3144730009fe4a7b,APPROVED,01:38.3,34:14.8,1956.54,52,1753,3,100,27:33.2,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bc857cd34242a2b2243e36,60eb1a7c95641da67ae7d611,APPROVED,01:56.2,32:20.5,1824.225,63,1663,7,99,27:33.3,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62bc858b6f18a859bac13f45,5ea0f8b65669f80008176bec,APPROVED,02:18.5,16:54.0,875.504,43,2643,7,100,27:33.4,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bc85940dce94d7c7c13f2c,5f92e6e89b8ab203b90d1325,APPROVED,02:17.3,14:40.4,743.103,35,832,2,100,27:33.4,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bcc9aa8928bff0fb0c3470,5d7ff85ffec5620017b07c40,APPROVED,52:47.1,11:10.0,1102.93,44,2094,13,99,27:33.5,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bcc9b1577c3d12a23b6568,60c57903a2db0249ed2779b1,APPROVED,53:50.8,10:23.9,993.145,31,1553,3,100,27:33.6,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62bcc9b2293d1b4c4d9f87cb,627432e762e042e1335bcf19,APPROVED,52:59.2,19:36.6,1597.414,44,321,2,100,27:33.7,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bcc9bd19a4a727d3b589d6,5e437d7404eaba215eafbd2a,APPROVED,53:05.3,06:31.7,806.338,39,1447,2,100,27:33.7,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bcc9bf57bd56412546b42b,62162ab583fc823e78c025e2,APPROVED,53:18.7,13:55.9,1237.265,59,767,0,100,27:33.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62bcd26531dc9a66e3c9709c,5ed559e5afbd830e2117ed55,APPROVED,29:59.2,49:50.4,1191.174,61,2791,1,100,27:33.8,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bcd2764905799db66f4f9c,5a78e410ae9a0b0001a97274,APPROVED,30:18.4,41:41.9,683.463,30,2264,2,100,27:33.9,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62bcd2775106dd1289201d0e,56f9364e895094000c8f4967,APPROVED,30:38.2,49:36.2,1137.992,38,4379,23,99,27:34.0,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bcd27dc79a3554eb13e74c,5e9b443223881d04be740737,APPROVED,30:21.5,48:51.5,1110.001,30,2825,1,100,27:34.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bcd28360a22d8aea0237f7,6151e70a336a52b8af712d41,APPROVED,30:33.2,00:05.7,1772.522,66,1659,2,100,27:34.1,49E292D8,Germany,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62bd8a129c35dd66fd67c306,5eac8b777b60c8129709fc10,APPROVED,33:45.5,51:00.7,1035.22,44,1606,15,98,27:34.2,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bd8a70bedcd62d3e57e774,5920b1f62b529b00013f3214,RETURNED,35:12.1,,266180.1742,58,1368,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bd8a83bae5e3d8676dc86f,601e13b872774f263d64acac,APPROVED,35:33.0,05:43.3,1810.264,33,1394,8,99,27:34.2,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bd8a8adf7fc13447a37088,6109482350367148ce0aa834,RETURNED,35:43.4,,266148.8464,27,1605,7,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bd8aa8d6e1bd9e0f45d95d,61151fdceebe67102a0983ad,APPROVED,36:08.3,57:47.1,1298.829,38,1352,0,100,27:34.4,49E292D8,United States,United States,Other,English,United States,Female,No
62bd8b6035a3da2d2ade6a17,611ff6cc935b6de3fff0b896,APPROVED,39:30.0,00:44.1,1274.073,29,1502,7,99,27:34.4,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bd8e4541944b781248e899,5e12b8f31e2e589287ce63ae,APPROVED,51:39.3,20:19.8,1720.495,39,1155,6,99,27:34.5,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62bd9944604ff380ab43c866,628e3768a418a3b5d079e097,APPROVED,38:34.1,52:30.0,835.891,26,324,2,100,27:34.6,NOCODE,United States,United States,Other,English,United States,Male,Yes
62bd995719673e469a7a768d,60bff9298f56d55c8ecd9adf,APPROVED,39:12.2,59:17.6,1205.487,31,1547,4,100,27:34.6,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bd9960bff474e5b5f8c306,5be08e69610cba000151f1f7,APPROVED,38:58.0,11:11.7,1933.697,26,1411,0,100,27:34.7,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bd996a07151986d7298340,59e7477e3e4b5a00016aa4d2,APPROVED,39:10.6,53:54.8,884.232,57,2660,4,100,27:34.9,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62bd9973bc29760e03af7685,5d8108c0a6d2bf001afdb2d9,APPROVED,39:17.8,57:16.1,1078.278,37,1154,1,100,27:35.0,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bd9ee2d1cf444b4b09648c,56ec9fa4f9ffc4000ac1941b,APPROVED,02:32.6,23:45.0,1272.439,34,656,2,100,27:35.1,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62bd9ef044839cdd80a82224,5d612ae16512d700159face7,APPROVED,02:40.8,48:01.2,2720.477,38,3044,6,100,27:35.2,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62bd9ef6802781a5a47a768c,58f0fca0d40252000192f201,RETURNED,02:48.4,,260923.9916,41,4464,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bd9f111f66f3d566980d8d,5e84bd7c34d5d9072128fac1,APPROVED,03:15.6,56:24.4,3188.805,35,943,2,100,27:35.2,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62bd9f14b1876b64678f8755,559744acfdf99b590e1e9299,APPROVED,05:19.9,22:09.5,1009.583,37,1049,4,100,27:35.4,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62bda41ce9c757e9e2c7b511,56435b83942576000a66eb5d,APPROVED,24:46.3,37:55.5,789.148,43,3853,14,100,27:35.5,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bda79da899f80e2ec7b4ec,5a381de00006450001bf2691,APPROVED,39:45.1,55:45.4,960.255,33,1646,4,100,27:35.6,49E292D8,United States,United States,Part-Time,English,United States,Male,No
62bda7a1187005ab22f805d9,6095fc75ab1d101e060d808b,APPROVED,43:20.1,02:00.6,1120.54,37,1821,7,99,27:35.6,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bda7a6187005ab22f805da,5b954f10754b700001f06bf0,APPROVED,39:51.0,00:08.4,1217.466,46,2656,1,100,27:35.7,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62bda7a9c8813097b580285c,60de09f7dc5304e0c0f19485,APPROVED,39:56.1,59:23.5,1167.383,31,1153,11,98,27:35.8,49E292D8,United States,United States,Full-Time,English,United States,Female,Yes
62bda7c95d668a6064f805d2,615f2b3f0eafbabe579b889a,APPROVED,40:47.3,13:59.4,1992.119,32,1853,26,95,27:35.8,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bdc0e9f81bee29eca370a5,62baf827477e9d1a60c5b66d,APPROVED,27:44.4,54:54.6,1630.259,22,50,0,100,30:38.1,137454,United States,United States,Full-Time,English,United States,Male,No
62bdc0f784fa4c182332052b,600dd1ea271cf06201979123,RETURNED,38:00.8,,251611.7594,22,904,7,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bdc107ac28d6c681a82e98,610cb2e82784ac6af6469fc5,APPROVED,28:11.6,57:01.6,1729.998,28,919,2,100,30:38.2,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bdc111faaa5e2639af768c,6111234ac8cfa49e38acbfb4,APPROVED,28:19.7,45:46.1,1046.373,23,1250,0,100,30:38.2,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bdc11445c9bf9cd170ae70,60f838095603e27ca51820a7,APPROVED,28:42.8,48:13.0,1170.167,65,1472,4,100,30:38.3,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62bdc36a78d97b6ff9635b6a,5ff5f7ad932d56101bf7c90d,APPROVED,38:22.3,24:31.5,2769.158,47,1945,2,100,30:38.3,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62be1182455b6ab6e3240410,5b666901f7798c000182c01c,APPROVED,11:35.8,32:40.2,1264.417,38,2163,6,100,30:38.4,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62be11889b0cc1ab94a4a846,5d07ce1342a8400018a27494,APPROVED,11:39.5,26:34.5,895.009,24,813,8,98,30:38.4,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62be118bab207f2bd9cb9a01,600c63a5dfb7171357a02440,APPROVED,11:41.9,28:43.8,1021.988,25,1218,3,100,30:38.5,49E292D8,United States,United States,Full-Time,English,United States,Male,Yes
62be118c9700a180a4e6d59f,56259489ed6e5a0005c80fde,APPROVED,11:40.8,25:33.3,832.558,36,3304,8,100,30:38.6,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62be118e6a9421fe428c1ab7,5a8b1ee2000dab00018cc7cd,APPROVED,12:08.1,30:28.0,1099.855,33,1468,0,100,30:38.6,49E292D8,United States,United States,Part-Time,English,United States,Female,No
