session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
62be1998806f6c5fbc63677b,62852880d0adbe3f66b92efc,APPROVED,46:02.3,14:30.9,1708.599,31,333,0,100,30:38.7,49E292D8,United States,United States,Part-Time,English,United States,Male,Yes
62be199bfbb32a8a93d89678,5ade0203066c510001d42abf,APPROVED,46:03.5,08:44.8,1361.297,41,2317,2,100,30:38.7,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62be19a03424108f2efb655b,5d8e258e7a33770016980d2b,APPROVED,46:10.1,00:23.0,852.916,31,824,0,100,30:38.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,Yes
62be19b0016f531acbec72c6,60fba5becb0e782745f2c39c,APPROVED,46:28.4,07:51.5,1283.156,19,277,0,100,30:38.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,Yes
62be19b94697b48437240409,60a55d4bb6bd9be6c95b89eb,APPROVED,46:35.8,17:00.5,1824.649,27,1387,3,100,30:38.9,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62be7b94e7841534a25b7813,5bc9f8b677740000016a08b5,APPROVED,44:04.3,58:03.0,838.706,47,2105,4,100,30:38.9,49E292D8,United States,United States,Full-Time,English,United States,Female,Yes
62be7b994854a836cb8c1aa1,5ffe4c2a8f29264fb8cdd577,APPROVED,44:12.2,00:38.3,986.018,22,223,2,100,30:39.0,49E292D8,South Africa,United States,Full-Time,English,United States,Female,No
62be7bc4dba021adc493847e,5ddd92855daaa6d095854780,APPROVED,44:54.4,23:32.8,2318.364,37,1720,15,98,30:39.0,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62be7bccbe33dae21c6bd8b8,6151e479b4ee16668948c7f2,APPROVED,45:12.1,07:06.7,1314.584,68,1432,3,100,30:39.1,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62be7bcccea4f5e79a6bd894,60f6e30863cdeb849cbeb338,APPROVED,45:05.6,40:03.2,3297.605,36,902,5,99,30:39.1,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62bed8226f02f9c6feccbe56,565bdfcec121fe0012fc3897,APPROVED,28:01.9,16:41.8,2919.894,28,101,0,100,30:39.2,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bed82c4f5f6997070f9647,5eb02a40b17a8c0868685d32,APPROVED,19:11.5,59:09.6,2398.152,46,2273,4,100,30:39.3,49E292D8,Italy,United States,Full-Time,English,United States,Female,No
62bed8429ce69ed4223d3fd1,5cbf5b488be75a0016b49758,RETURNED,19:32.9,,180719.9122,44,2808,22,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bed86b7ed369f4635b5ce8,5c40e7d99d27f00001159a65,APPROVED,20:15.7,34:05.7,830.005,40,2423,7,99,30:39.3,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bed86c64fe7c04b2df52a7,5aa44687dbdb470001ef463f,APPROVED,20:17.3,41:04.9,1247.55,36,1925,4,100,30:39.4,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bed9b4dde0cd9ceb28e3d9,629e3f2e7aa7065ffef94278,APPROVED,25:59.6,49:03.6,1383.944,23,99,0,100,30:39.4,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62beea6fd257d687de826bb3,5d8a64630ffb9c001746ca2c,APPROVED,37:07.8,06:28.8,1761.033,63,3928,9,100,30:39.5,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62beea83913cbdad6e4585db,5b70ed4b99982e000145eb7b,APPROVED,37:29.3,17:49.2,2419.819,36,1179,6,99,30:39.5,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62beea86a0bf9cbad2b76e09,5d9c67b131544d00101daef1,APPROVED,37:32.1,58:32.0,1259.971,33,2668,8,100,30:39.6,49E292D8,United States,United States,Full-Time,English,United States,Female,Yes
62beea8c5f279dae5c80e5a6,5c50c73cecd461000198fea1,APPROVED,37:34.8,53:40.5,965.709,30,3822,2,100,30:39.6,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62beea8fefc61ab1c1f1fa36,5d6349209b22da000117b1bd,APPROVED,37:39.2,51:48.2,848.998,39,1129,4,100,30:39.7,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62bef609a789f54dd15c21b9,5edfb0770fb0722aa3839b6d,APPROVED,26:38.7,45:48.2,1149.517,26,2404,0,100,30:39.7,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bef614a8038e57a018ab93,5dec8925be656d35d4005320,APPROVED,26:47.7,02:17.9,2130.279,58,1923,5,100,30:39.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bef6194957b8c2d5230968,5dd72efa82569a6d38e06854,APPROVED,26:49.9,49:36.8,1366.938,39,1442,8,99,30:39.9,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bef61dfadeb8cd227446c7,60885dc6571926117732b41e,APPROVED,26:56.5,45:18.4,1101.901,48,1358,1,100,30:39.9,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bef625e6610cd312826bb0,5e78bf026d9a62443b9d5b74,APPROVED,27:25.1,42:25.1,900.003,43,2572,15,99,30:40.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bf047e860a97439efdb9a0,610855e5402b0ab92c3a0759,APPROVED,28:17.2,48:45.9,1228.729,19,324,1,100,30:40.0,49E292D8,United States,United States,Due to start a new job within the next month,English,United States,Female,Yes
62bf04b0cbf217d3bcf65af9,5c0727ff1d461400012b61ee,APPROVED,29:13.7,49:04.5,1190.824,53,2394,0,100,30:40.1,49E292D8,United States,United States,Other,English,United States,Female,No
62bf04b24ba09a1ed0fd0492,5ba064c10d4416000157a224,APPROVED,29:19.9,43:24.7,844.745,31,1830,3,100,30:40.1,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62bf04c0c73f57888c790b3f,5e06ecd524f9390991997bb7,RETURNED,29:24.6,,169328.4421,27,2453,12,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bf04c1a8b63a3af104be30,60e5eceb989f38c746723024,APPROVED,29:28.3,21:52.6,3144.328,40,1698,0,100,30:40.2,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bf05e2a14b11c617f7a072,62bb31196b1faed16b34e914,APPROVED,34:12.4,54:34.3,1221.931,45,43,0,100,30:40.2,49E292D8,United States,United States,Other,English,United States,Male,No
62bf470972267ff4b3c43d95,615bb35e52d50aa9a2ae6747,APPROVED,12:24.3,34:57.9,1353.657,43,1284,3,100,30:40.3,NOCODE,United States,United States,Part-Time,English,United States,Female,No
62bf470a8a3fc73006ba139c,5dcf4136cf8e7e086ea019e4,APPROVED,12:14.3,32:05.1,1190.846,55,2667,10,100,30:40.3,49E292D8,United States,United States,Other,English,United States,Female,No
62bf470bb861d243519c0b7a,5dbb9407e0a6e81863526af7,APPROVED,12:53.5,47:16.0,2062.447,35,1173,8,98,30:40.4,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bf470e0b17fab90a9c0b60,5b975addbb32a6000182d3e2,APPROVED,12:20.4,30:51.6,1111.191,30,891,7,97,30:40.5,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bf470e5fc0e5c47708a3a8,62b060e7ab53ddb4dc2b7eca,TIMED-OUT,12:27.3,,152345.8646,29,76,1,99,,,United States,United States,DATA EXPIRED,English,United States,Male,No
62bf4e7d1e5107bf8b7433b3,60fda8f418c64ff072d22378,APPROVED,44:35.8,00:13.8,937.95,20,235,0,100,30:40.6,49E292D8,United States,United States,Part-Time,English,United States,Female,Yes
62bf4e84b5d505f4fb230975,61081e56eef3ebeb3f9e684c,APPROVED,44:06.9,04:18.9,1212.061,22,196,0,100,30:40.7,49E292D8,United States,United States,Other,English,United States,Female,Yes
62bf4e866c82856418f65b17,5f038dc85819b15b08840dfd,APPROVED,47:09.3,17:14.0,1804.706,25,1917,15,99,30:40.8,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bf4e87ea015dd5d3248d1a,5c3d07a85a994b0001c10bb2,APPROVED,45:07.5,18:29.2,2001.685,27,2686,0,100,30:40.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bf4eb02c3cee8055bd311a,5fc29e457497e203c3af6bb9,APPROVED,45:58.8,02:58.5,1019.725,35,1150,0,100,30:40.9,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,No
62bf567a4be12e3fdb80e5a8,611b09935cd6e67f2b5e9ea2,APPROVED,18:07.3,40:18.9,1331.593,64,1424,7,99,30:41.0,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62bf567ae09e298c9125d4c2,5f0d2ad60ad0d6730c380b05,TIMED-OUT,18:02.5,,148410.722,49,1478,5,100,,,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,DATA EXPIRED
62bf569eca20833a1eb183ae,5a9f566d777df2000160326c,APPROVED,18:41.8,34:52.8,970.995,41,1868,9,99,30:41.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bf56aafcf59222cf248cf5,5bf408f7f35e0c000101693a,APPROVED,19:46.0,22:02.4,3736.39,49,1814,7,99,30:41.1,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62bf56b25cd66cb326c43da3,5ee232f2b970662cfa352567,APPROVED,20:14.0,41:00.8,1246.828,34,2826,0,100,30:41.1,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62bf5958b2a1f106e4f7a05b,623534a4823206b94cd659b3,APPROVED,30:21.6,06:51.3,2189.643,21,693,4,100,30:41.2,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
62bf611dc16b7068d3248d0c,607226ef2df05dd596a390f2,APPROVED,03:33.8,22:00.6,1106.807,40,553,1,100,30:41.2,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bf611f8893317dc677490f,5d41df0ca7b5800001a0341a,APPROVED,03:44.2,42:49.2,2345.019,60,433,1,100,30:41.3,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62bf612da3099a3fcdbc4cea,604914055ca718818c50d5a3,RETURNED,03:46.4,,145667.1724,20,180,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bf61310de953f0f85c21ae,61664d58d18ca2325a81008e,APPROVED,03:45.6,51:51.0,2885.446,27,902,3,100,30:41.4,49E292D8,United States,United States,Other,English,United States,Female,No
62bf61364c4d8e174abc4cdb,61007ec7b65c2281b7a45058,RETURNED,03:52.7,,145660.9978,19,619,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62bf61feaf8871eb2034e96e,5fc6e3a0040c3f0e7cb45c8a,APPROVED,07:21.2,43:42.5,2181.258,32,1516,3,100,30:41.4,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62bf6271b3b3c6ce605c21ad,614c1267826bcb89bd92e726,APPROVED,09:10.6,14:58.6,3948.031,36,615,0,100,30:41.5,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62bf6766da4420914f74338f,629fa760fe340707d1dfd548,APPROVED,31:05.5,52:10.8,1265.353,31,194,0,100,30:41.6,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62c0252c70beaced2608a397,5f6e2f793c9b1032dbe72def,APPROVED,00:09.7,31:15.9,1866.159,41,1984,6,100,30:41.6,49E292D8,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
62c0255c12638752255a24ef,57b60487e5b60d0001083aea,RETURNED,00:44.9,,95448.97545,37,2375,10,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62c025649e7bd00e189ab3c3,6266b4ea9408fc167507d923,APPROVED,01:10.3,28:50.3,1659.964,49,637,1,100,30:41.8,49E292D8,United States,United States,Full-Time,English,United States,Female,Yes
62c02564c1ac651b6eb76df8,5c1021a547d07800011a23de,APPROVED,00:57.8,17:47.6,1009.78,64,2401,1,100,30:42.0,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62c02574a116371a86290162,6029acb673830e93bcc9230f,APPROVED,01:23.9,18:27.2,1023.334,71,2021,27,96,30:42.0,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62c02b090e813465387446c3,5b6259be5256470001bd0c6d,APPROVED,24:57.5,41:48.7,1011.152,35,2847,0,100,30:42.1,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62c02b3bc37610ee74f77d5b,5d4254db5b2c430001418a3c,APPROVED,25:50.7,41:00.9,910.224,39,2754,1,100,30:42.1,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62c02b3c48e9cff9db0cb331,58810bc97b21a60001758c8b,APPROVED,25:57.3,47:44.3,1307.018,59,1698,0,100,30:42.2,NOCODE,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62c02b474b0c1d3c51f69338,6138af26127651134a88842c,RETURNED,26:07.6,,93926.34738,53,987,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62c02b56472634749a61c55b,601fc50f4b7f33504a02cd52,APPROVED,26:19.1,06:27.6,2408.515,44,860,19,95,30:42.2,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c02d0e77a985f7bcfdb983,5c3c7913b4f22c0001a0809c,APPROVED,33:39.5,50:48.5,1028.955,69,3590,6,100,30:42.3,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c032902f1cb9b13ff65aff,5eceed79840590300f53fa51,APPROVED,57:12.0,11:15.6,843.611,27,1737,6,99,30:42.4,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c080e561a96f3c4077491e,627e6d46440b9a1d01fb1d32,APPROVED,31:20.2,52:28.4,1268.181,38,294,0,100,21:36.4,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c08101878e15b92d25d4e8,5ed9c285b8c16356b385a97f,APPROVED,35:56.0,58:00.1,1324.049,69,2286,4,100,21:36.5,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62c08107104bf2e73bd961fe,622a42c21de0c55ba18a2acb,APPROVED,31:55.7,50:16.2,1100.48,60,603,0,100,21:36.5,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62c08107f94c45f77918ab6f,608f39d2c76e436967135846,APPROVED,31:59.3,03:42.9,1903.61,29,1337,3,100,21:36.6,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c08108104bf2e73bd961ff,608ca27f0fc273d395eb58bd,APPROVED,31:52.8,14:00.5,2527.673,64,1696,4,100,21:36.6,NOCODE,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62c089f79a4724c6b304be3d,57dd1a741334540001170404,APPROVED,10:01.8,23:22.2,800.337,45,2338,9,99,21:36.7,NOCODE,United States,United States,Full-Time,English,United States,Male,No
62c089f8f5603fc9235c219f,5c2c6e432c45d400014a35e3,RETURNED,10:00.3,,69693.73093,39,2849,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62c089fc68482043e8f7a077,5f2e00fa9832d716737ae694,APPROVED,10:06.7,40:39.5,1832.84,40,1696,13,98,21:36.7,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c08a09f5603fc9235c21a2,5e373f33a42bce6daa55ea65,APPROVED,14:08.9,37:03.1,1374.131,68,2242,0,100,21:36.8,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62c08a1d511cdaab4f290184,5deb3ffdf375c625fa83bac7,APPROVED,10:37.8,36:30.3,1552.561,24,1900,11,99,21:36.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,Yes
62c08c9a6106e08388bbf428,629e7861db77361516171932,APPROVED,21:17.6,34:06.2,768.605,19,209,5,96,21:36.9,49E292D8,United States,United States,Full-Time,English,United States,Male,Yes
62c09726f8e0828478c7ad0e,5e967eb28a7eb710a9e1fd94,APPROVED,06:18.6,35:59.0,1780.409,46,229,2,100,21:37.0,49E292D8,United States,United States,Full-Time,English,United States,Male,Yes
62c0974645ada7f2f8bc4cc6,5cd8d86210887400182db201,APPROVED,06:46.6,37:36.7,1850.172,38,1792,7,99,21:37.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c0974e71071c572bbd30e9,5a02083e087f2e0001eadbdb,APPROVED,07:25.9,23:45.3,979.439,49,1789,2,100,21:37.1,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62c09753c339c11afb80e5b2,5e1f8fbfb202032c463f3e06,APPROVED,10:22.2,29:03.8,1121.602,61,2474,1,100,21:37.1,49E292D8,United States,United States,Other,English,United States,Female,No
62c0975506b5d4870561c576,5fec06ae197628d566cdc782,APPROVED,07:05.6,25:54.1,1128.538,52,1289,2,100,21:37.2,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62c0a0434168c6574a826bd4,594ec90eca6e670001b2c184,APPROVED,45:10.9,00:06.5,895.52,28,2403,4,100,21:37.2,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c0a04d1f359348aae0315e,5bb31c670cb04c00014e8149,APPROVED,45:28.2,08:09.5,1361.374,31,52,0,100,21:37.3,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62c0a050b757d45b95f77d4a,60fdfd265d53f620ef2c3929,APPROVED,45:45.0,57:34.1,709.123,22,1328,2,100,21:37.3,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62c0a051a85aca9101f65b16,628555bb109cc99491b8f04b,APPROVED,45:21.2,07:09.1,1307.864,18,339,0,100,21:37.4,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62c0a05c1c2e99c8f308ea19,5dd9f0e719eecb97dfab7b48,APPROVED,47:28.0,14:28.0,1620.039,46,3030,4,100,21:37.4,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62c0a5f88eac7f6b2525d4be,597fe89a1b41a20001749f57,APPROVED,09:31.3,26:08.9,997.533,44,3831,3,100,21:37.5,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c0a5ff3d1e906049a2959c,60a30f9cd72ab8c6198d1bf6,APPROVED,09:37.5,28:35.3,1137.807,40,1420,2,100,21:37.5,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62c0a61a2aa33ac1edf7a04b,62965f9c95c876f1d91fc524,APPROVED,10:05.7,27:33.2,1047.477,43,86,0,100,21:37.6,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62c0a62664b8869623d96201,62be4da7b96f00d3a68c1a98,APPROVED,10:14.5,32:41.3,1346.748,51,26,0,100,21:37.7,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62c0a6360353272b46d8a84b,5c5fc78e96dff400013607a5,APPROVED,10:33.9,32:40.1,1326.209,39,2282,2,100,21:37.7,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62c0ac52dbd7c7c1bfba139e,5ee933d3280cdb2bb68165b0,APPROVED,37:22.0,00:50.7,1408.628,36,2240,2,100,21:37.8,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,No
62c0ac691f49d022bbc7ad18,5e176b2163c7a407ce2f02a1,APPROVED,37:01.5,55:53.4,1131.857,52,2703,2,100,21:37.8,49E292D8,United States,United States,Part-Time,English,United States,Female,No
62c0ac8273b06aca45f7a060,5f50b1bbe29c992335098fb1,APPROVED,02/07/2022 20:40,05:54.6,1524.613,31,1535,2,100,21:37.9,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,No
62c0ac9c2f4d974c2525d4ce,5db9a46ff8e3f9000f88cb85,APPROVED,38:13.9,01:49.7,1415.842,64,2221,5,100,21:37.9,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c0aca671a224b1b2bbf416,60ffae39406f5e4035c8dea0,RETURNED,39:19.2,,60735.2387,34,1522,8,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62c0b35af4684e8db661c583,60734853295f4a6404bbf27f,APPROVED,06:36.4,37:28.1,1851.753,37,937,7,99,21:38.0,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62c0b38677653669754585cf,60a6be72ccb15020f04ba501,APPROVED,07:31.8,23:21.7,949.92,28,111,0,100,21:38.0,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,Yes
62c0b3a0a4e669989ac43d8d,6009eee6721c400d92d4cd39,APPROVED,07:48.8,31:56.9,1448.109,22,857,2,100,21:38.1,49E292D8,United States,United States,Unemployed (and job seeking),English,United States,Female,DATA EXPIRED
62c0b3a3a4e669989ac43d8f,5fb2041681fe9376804e1249,APPROVED,09:54.9,26:10.8,975.938,40,2057,1,100,21:38.1,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c0b3a811253f636618ab63,62a012b3b15879c91278fb6a,APPROVED,07:55.1,30:07.7,1332.582,36,240,0,100,21:38.2,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c0b5372cca8925d8248cfb,5baa535fa3c9170001156197,RETURNED,14:31.7,,58622.725,32,2902,9,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62c0b6742e09f73223290164,58642f4de16d530001b34622,RETURNED,29:48.1,,57706.34793,62,2944,14,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62c0b6a757064db4b8e0315d,6103664b32254e61282aaf0f,APPROVED,20:43.1,44:44.3,1441.147,25,772,2,100,21:38.2,49E292D8,United States,United States,Full-Time,English,United States,Female,Yes
62c17ba05283ad009d790b35,60fce0fcf9abe7218c789734,APPROVED,21:07.0,42:56.4,1309.363,41,657,4,100,21:38.3,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,No
62c17bb2c553954877c7acfc,62879b859698ba45e6afa90f,APPROVED,21:50.4,53:30.0,1899.612,67,129,0,100,21:38.4,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c17be870b55166c8fd0464,6273e8b5fdcdaed810eca006,APPROVED,22:20.3,37:03.8,883.529,48,344,2,100,21:38.4,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c17bf327d627364408ea23,5e65c5b41e30883349a25a61,APPROVED,22:55.2,45:21.4,1346.261,32,612,3,100,21:38.5,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
62c17c0284089ae72c917285,5d4459c166881d001c4d5451,APPROVED,22:45.6,37:47.1,901.521,53,2335,12,99,21:38.5,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62c18285de26e2eaf69ebb5b,5e937e8e4d246b6b4162ae72,APPROVED,50:42.9,08:45.9,1083.014,33,3020,1,100,21:38.6,49E292D8,United States,United States,Full-Time,English,United States,Male,No
62c18297bab23ddd025a24dc,629123291e21f234a2c06705,APPROVED,50:54.4,32:19.9,2485.471,34,250,3,99,21:38.6,49E292D8,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62c182ec822f852a6361c573,5fa8aa822e22ef7809425df9,APPROVED,52:12.5,27:00.0,2087.414,45,1216,13,98,21:38.7,49E292D8,China,United States,Unemployed (and job seeking),English,United States,Male,No
62c183448f55002c54f6932f,6165dc0b1076bf012831f862,APPROVED,53:52.2,11:59.4,1087.206,52,46,1,99,21:38.7,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62c183de7d37e388dd61c571,5e74f18520ab35040b41d526,APPROVED,56:21.1,18:40.4,1339.283,57,2252,4,100,21:38.8,NOCODE,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62c18eb7526af5be2fbecc47,5c72f069cf5c4b000197cc30,APPROVED,45:48.2,01:55.6,967.409,37,1180,8,99,21:38.9,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c18eef8854d74815f6d0a3,558cdd7efdf99b0f1cc5f4c1,APPROVED,44:43.7,56:25.2,701.416,28,2636,14,99,21:39.0,49E292D8,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
62c18f0502ab46927f5e6d0f,628f77c4d003ee884a5573fd,APPROVED,43:56.9,12:47.0,1730.071,54,150,0,100,21:39.0,49E292D8,United States,United States,Full-Time,English,United States,Female,No
62c18f5f56c792781fa3156b,5c101f812a1a620001f04007,APPROVED,45:24.4,09:57.0,1472.657,67,1770,2,100,21:39.1,49E292D8,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
62c190520d794b0d3a308f71,5e2cdab5cd89c83002bf56de,APPROVED,49:30.6,13:57.8,1467.249,28,1482,2,100,21:39.1,49E292D8,United States,United States,Full-Time,English,United States,Female,No
